param,last_epi_day
33598,346
3792,311
91689,221
28787,242
1463,336
26430,244
11015,265
94212,247
18251,268
82705,219
45559,250
50755,244
58500,258
48202,256
26390,234
68194,268
73330,244
20579,251
77224,206
41687,271
66990,257
55821,243
63782,293
88337,273
28786,245
19388,262
62688,276
7362,272
89408,249
2505,327
94179,226
78711,240
26416,234
65827,265
25306,246
62691,261
71914,234
74639,242
76038,247
90553,261
3788,311
33543,319
75910,242
73250,237
13467,266
35693,341
75996,240
94118,214
52024,237
46903,272
57150,232
7403,295
57315,259
77381,241
3772,311
86212,263
27639,244
69509,260
64664,260
49402,237
41855,316
24070,240
89407,255
65768,251
63735,292
3752,311
18076,230
18197,263
63656,257
25202,233
19378,250
31134,241
78540,213
3742,310
77194,204
65937,312
26400,235
74588,224
59579,223
29954,241
60937,226
52059,253
95483,234
64667,264
24050,243
73178,238
53297,237
65925,291
55846,234
46936,281
29922,231
3688,286
1374,332
8572,270
70753,252
14530,245
22845,237
65821,253
58425,229
88292,234
10988,266
9804,272
95378,218
78659,224
13416,264
70751,257
55843,248
90543,230
34488,309
83932,311
21779,254
39148,286
39138,280
78694,235
95449,228
69353,234
69434,256
67049,275
28774,247
73351,248
14539,271
90498,240
28734,226
25160,223
80044,235
87235,256
26442,245
13396,258
85200,267
29892,232
7349,288
65918,291
11072,285
74585,220
25358,266
46951,268
65877,288
73335,247
67034,288
19305,239
76028,248
87194,241
11066,262
53289,237
7444,298
68207,269
76066,251
81310,210
69366,234
32330,247
92971,239
27560,227
14577,257
9775,271
62779,310
14666,276
79962,210
54544,231
45478,239
65775,252
14648,276
28731,232
87185,261
95453,221
92960,241
58376,242
90552,242
99360,235
15757,248
63592,257
68230,267
3818,318
77265,215
91739,230
68176,258
62809,310
81253,201
14685,278
20584,253
14625,261
74602,236
29937,241
11020,280
59826,250
76016,239
82615,205
25342,254
32294,239
42982,257
31156,239
55815,243
623,338
74589,224
63774,293
7473,293
71964,234
7438,298
8579,272
58397,223
27543,230
81329,217
45555,251
7436,298
22894,239
76090,259
64672,260
91700,229
58410,224
70537,230
89378,240
75905,213
68217,260
71996,245
62066,269
15758,254
63718,291
92944,242
64665,260
70579,232
49449,250
72101,258
88264,270
97682,256
96932,265
69457,261
64680,262
87205,245
98565,266
3768,311
7374,273
69427,255
85226,270
89401,231
75935,222
54750,257
17024,255
31074,229
70564,215
76067,243
63714,283
55906,246
87204,241
62709,296
85209,267
95460,220
70806,263
590,341
58604,266
70648,225
6126,291
47031,275
48209,249
2398,314
80057,231
31101,234
13423,264
80047,239
74617,227
57179,266
31080,230
26455,245
48158,248
72048,256
36504,285
54607,237
74593,233
26448,245
94115,231
77362,234
27643,240
26496,241
9767,264
65845,259
32270,239
19387,257
67121,273
80067,238
45622,261
87282,279
68201,266
20476,242
89365,239
85176,254
12189,258
63694,297
71888,232
86287,261
22931,254
5031,320
15830,267
90584,234
73264,233
74644,254
98533,251
27617,241
27557,229
85189,245
82781,231
70737,261
70684,247
4963,298
63629,269
20597,251
70759,254
1392,346
31073,227
67075,294
55762,227
79978,211
33589,349
24043,232
91728,239
20595,251
2573,319
77257,223
66967,254
75913,218
2605,321
60955,225
82609,205
91726,238
14561,254
65788,239
79975,222
46928,262
80026,234
72039,258
34464,321
28782,247
57171,241
77254,216
90532,221
67000,261
87335,266
72002,246
17012,258
54540,248
24098,249
63759,293
68163,253
68164,253
40440,271
70758,267
18165,251
64768,274
70619,225
73200,229
26336,221
12207,268
7318,269
3802,323
22860,233
43056,280
65911,295
63763,285
88269,265
52007,238
11077,285
71960,247
67061,294
27691,252
84393,298
73262,232
94185,227
79936,212
55890,245
31150,239
15773,255
19435,258
62778,310
92963,243
64761,273
37851,286
28822,240
62733,300
16944,251
78607,215
73211,221
77302,227
81448,229
3664,285
52038,241
78684,233
79952,212
3760,311
89354,239
25334,248
73177,217
82740,231
75892,216
63769,293
7420,298
41674,271
79914,203
83901,255
8630,283
79991,225
63747,292
36688,293
3746,309
98477,228
21776,247
21761,255
95471,241
62741,281
54594,234
98433,240
52162,256
68225,260
70535,229
85143,258
71887,223
18097,242
69285,227
23009,251
14665,276
1415,333
27,208
37904,287
20582,257
71999,256
31069,225
28732,225
36568,279
82761,219
84394,271
33553,335
68211,256
8654,283
24122,247
12160,255
98550,242
48130,244
64785,273
74626,238
27619,247
21804,257
82697,218
24020,239
37895,276
15868,268
59652,222
25290,247
94128,232
37896,288
45572,259
9839,282
57151,234
14527,241
4818,293
89403,232
67030,288
71963,243
85228,253
22948,248
84355,264
1440,336
73317,254
70651,246
70612,232
15831,267
75956,218
9818,272
13376,258
71867,222
63702,297
16976,247
32269,239
14611,252
70597,240
18536,295
62161,297
50785,255
75920,221
74523,226
62713,261
6090,277
68178,246
62730,279
1474,343
41709,272
90525,221
14640,276
66910,245
28716,225
70555,230
60846,221
20522,243
9790,268
27612,238
73275,235
59687,234
21785,252
8515,260
25243,241
43006,261
67130,282
625,341
3720,303
73300,249
57122,229
82641,206
86137,244
28834,253
79999,218
19370,245
8603,271
84422,277
55819,235
52019,244
35547,307
9759,265
82618,207
21736,247
82752,219
68185,267
74703,253
8655,283
91784,234
61141,260
18241,256
83904,297
59681,224
58377,242
6092,267
6158,286
82851,242
6173,286
35581,325
28841,244
85172,247
78626,214
7373,273
24116,250
74556,220
88265,241
62114,326
86057,251
77427,255
29915,229
94205,246
68265,271
79938,214
39111,286
63653,260
65917,291
70734,257
45603,259
21716,245
62061,270
62823,320
84429,285
64711,248
49453,250
56017,253
73283,237
27575,231
26332,221
37836,283
43004,268
11046,285
27550,230
12190,266
87241,247
62082,301
81278,201
81381,235
20493,241
67027,288
24132,252
74623,238
96941,257
21803,251
92919,248
74632,240
25311,250
77419,246
88272,260
55770,223
68247,270
65873,276
60935,232
43035,275
63675,261
71983,254
65808,252
21729,246
11032,285
29932,233
57145,235
88260,239
50749,238
9795,270
62694,296
75966,222
21622,231
81409,228
48159,248
24160,258
46919,269
88231,246
40422,283
74712,251
84350,264
25289,246
13515,271
16982,249
55746,215
78576,207
99451,252
81424,230
84383,292
77261,226
63722,281
16948,245
68251,278
77392,248
54557,231
65838,264
58394,229
32298,238
12240,283
20563,250
13476,280
44426,283
71857,228
29946,241
77365,243
25256,243
60989,239
66936,247
35653,322
79941,210
66940,256
86182,261
78651,223
12260,266
94138,219
59645,231
54548,248
94244,244
80119,239
74515,217
7452,308
82743,219
18209,251
98511,251
23990,226
22950,252
18237,259
10008,299
29977,241
13431,266
40478,307
81336,218
20619,251
82622,199
33610,349
81455,243
8558,276
69313,225
87215,262
29873,226
68333,276
92949,229
33505,329
25270,248
37890,299
77314,235
26445,244
74574,242
12205,263
18233,250
96586,267
59638,223
82713,225
44347,264
77452,260
3758,311
65938,287
36691,292
77294,235
22964,253
7353,270
14555,250
19429,260
31122,241
84372,292
64717,279
50691,232
18227,262
86207,268
64842,286
22825,232
62764,310
28742,227
68145,241
4923,297
55914,246
62792,309
73192,227
3718,303
97626,255
68182,264
2496,327
75958,226
31157,244
21797,255
46776,242
4988,320
69564,273
56001,251
20556,255
94139,219
75849,214
68294,256
4942,295
6187,304
12194,264
92975,255
78556,200
39105,284
82639,207
76033,240
92946,220
66894,239
73272,228
19333,238
78729,240
17059,263
68245,263
31105,240
2603,329
80081,237
26462,247
24101,253
74557,220
10942,260
64742,264
64661,248
80158,245
8661,283
24136,244
70668,232
3780,311
19357,248
63744,292
50736,255
54578,243
73291,238
87188,238
70707,254
86142,260
86248,259
95390,217
44304,252
14627,276
80065,232
32237,231
95386,218
31020,220
45602,252
54597,244
49596,272
69400,252
69469,267
35553,296
40390,281
39154,282
10981,264
25323,247
85309,268
35517,327
78640,215
54615,244
82775,235
73241,232
81471,246
91713,238
72017,260
35525,324
80050,237
26375,226
81298,216
44311,252
2482,327
92950,215
91736,228
11078,285
14591,254
71993,252
16949,245
78570,210
71844,217
84387,283
48179,253
29982,240
89426,248
40574,308
5025,307
86228,271
83916,298
70638,246
74702,252
41688,269
75917,216
64720,260
12210,258
54568,250
67057,282
65946,292
67022,253
31087,229
90506,240
98541,264
90513,240
22993,255
26474,242
19341,240
69441,256
20524,244
99481,263
1388,332
73338,256
44315,266
46880,268
36839,316
34482,324
67008,262
49357,232
90545,229
57138,231
69291,229
71954,233
13473,287
19395,257
31078,230
12226,267
58371,233
68239,270
63812,295
42985,261
61005,256
31158,240
34413,325
14637,260
3791,311
72022,259
19392,250
69431,262
82685,208
12217,266
52186,257
68152,242
77364,244
16154,298
32317,238
65714,257
26381,230
53325,242
63621,258
55827,232
10932,255
66950,240
97576,283
67070,294
21791,255
6163,280
16908,240
66956,258
73333,264
68204,267
69355,241
27553,231
91708,228
88251,239
65876,288
78707,234
25145,225
86197,264
96570,252
65814,257
6216,304
14569,248
84445,290
92899,232
85163,253
33585,330
46943,271
62699,286
36696,293
13374,255
19325,243
81349,228
9861,282
64670,253
85187,254
62677,296
26422,234
66920,245
90541,221
19350,240
70814,269
27588,234
18124,239
82672,215
64740,265
62073,299
45595,260
90570,268
70563,227
65947,280
8571,279
82753,224
74568,225
14650,276
15848,267
60954,233
81282,203
2495,328
7435,308
6160,286
65897,286
90516,234
78678,235
9787,267
17052,267
87179,238
7404,295
91733,228
94190,233
67050,288
68124,246
60905,231
80029,234
3723,315
5010,305
8681,285
46883,254
44273,254
71979,254
80043,235
24112,246
19285,234
45580,259
69440,256
7401,291
19366,254
81374,234
21596,227
52001,234
70680,255
75964,225
76052,244
71938,233
45638,260
20587,251
15740,243
96589,267
70674,252
16989,251
25260,248
22862,238
86174,254
95429,220
21777,247
64621,248
62113,326
15785,253
37903,287
44272,254
9877,282
50729,241
31114,241
62696,265
26478,243
7421,298
45566,264
5004,320
18215,253
76023,240
42983,254
60838,213
18187,256
1448,336
43024,266
77354,234
87177,238
39190,303
84401,276
64689,263
20596,251
3652,275
53320,246
24105,247
80009,220
77317,229
13409,256
69335,226
74544,232
82617,200
63614,254
63701,301
64657,259
53203,226
76021,240
64718,267
77309,221
99448,233
89382,246
70657,250
95358,227
82642,209
90565,236
64647,253
16971,252
74669,240
3789,311
41743,285
79969,214
75934,218
28777,235
67098,275
78734,244
98434,240
97647,246
24447,282
91692,223
88328,239
95426,217
82768,231
67042,288
10976,266
78649,220
39135,287
31143,240
85186,254
66980,272
73202,230
80078,248
74631,239
18178,258
54616,249
73240,230
82704,224
26407,233
82608,201
25313,247
41708,272
92931,221
94324,266
99505,241
7437,298
82788,230
2491,324
83923,300
89388,240
12224,267
60945,227
65914,290
21735,249
44305,258
48169,255
15772,253
64705,252
1490,326
82668,220
62715,278
65764,259
93031,253
72038,256
34444,308
67046,282
2488,328
78689,220
71959,241
52023,239
2593,329
78600,218
34338,320
81412,231
57188,245
88267,231
82722,226
50880,259
50686,238
28764,236
35561,322
81332,221
82626,203
24145,252
8562,283
86227,267
87232,262
14664,276
71918,248
25223,233
15735,249
68089,238
63628,292
12274,283
26499,246
26460,241
48240,269
59640,242
67036,283
77318,229
97595,298
63633,302
88330,271
54573,238
64731,269
69549,274
75943,236
79985,216
81292,208
49457,239
59688,234
3719,303
94198,241
49540,268
9791,268
41718,270
12288,275
87253,276
8689,285
62726,315
53378,260
78687,237
40428,274
29961,242
78705,239
71897,226
48057,229
3712,303
64756,290
31142,239
7325,270
87229,241
27561,231
3766,311
91691,225
79947,210
1379,323
8736,290
82681,217
49466,245
79906,204
32268,240
40415,286
63697,297
77367,239
62681,296
44418,288
40534,297
81406,236
77290,218
41730,264
49516,266
57136,231
70743,268
91703,271
55870,240
82756,233
24152,248
25324,241
29854,221
95375,218
61109,246
70704,259
63760,293
16991,248
33030,213
77248,230
80004,225
62772,309
91743,244
4991,320
42994,274
39182,302
98516,263
29956,241
34610,350
84361,292
636,340
73334,258
78608,219
62116,332
81342,217
28819,243
14610,260
22902,240
50725,249
89432,250
46869,254
58556,250
87180,238
62675,292
17005,255
74501,219
7431,298
15800,251
69379,231
25252,244
86188,261
15839,267
45606,253
19334,238
71931,242
53386,261
31082,227
50872,267
74711,244
62817,310
62684,300
76020,246
62811,310
49494,251
86163,261
71977,244
14618,270
25302,244
78648,222
59680,232
44434,270
94102,218
62790,304
74603,236
77351,234
62773,309
65840,268
29881,227
92936,232
19310,244
41720,281
25249,236
68167,243
48144,259
86172,261
4954,310
65846,268
75953,235
69410,252
58416,230
95400,219
80003,234
52045,237
50722,241
19390,262
62687,257
69390,239
89357,230
77435,254
63835,291
73331,248
79979,213
11053,285
26439,245
22947,252
10982,273
74653,239
64701,248
62110,325
63751,293
19323,245
67037,282
7395,295
81376,229
92970,233
65898,290
26415,234
68208,259
82766,231
37923,294
32222,227
4962,299
81519,246
67017,289
79988,228
74648,244
62095,300
1398,323
78619,216
97583,297
96962,276
5049,302
17045,267
48166,248
35701,324
68105,242
19428,260
58437,238
1413,333
89416,244
28766,235
40470,306
59694,227
77370,246
89329,238
2569,329
83905,301
82594,199
92957,235
13486,275
67099,287
28818,241
21760,255
8598,271
27460,224
67032,288
17061,267
13618,293
83915,298
62774,305
3736,303
69453,266
9869,282
68074,230
26367,230
12273,283
18158,245
88405,258
46892,250
7414,298
28758,232
73239,236
62798,335
57144,237
89438,277
2522,300
8651,283
81404,236
33557,325
92893,216
62063,282
69329,239
11039,285
78718,239
59571,218
9674,265
81423,232
34483,347
40382,271
85214,260
7358,288
20537,244
19329,240
12167,258
90500,233
63764,292
88317,312
6156,285
70673,246
82693,212
8550,289
66996,264
32285,239
24027,241
32203,240
22957,248
19583,278
74660,242
32236,226
7356,288
19389,262
65916,291
22855,238
79957,211
32233,225
12241,283
83910,294
65834,257
90563,268
92992,234
21743,244
87200,248
22972,256
69354,241
16956,243
65926,291
49485,247
65735,234
64866,290
72061,270
1383,346
25209,233
2537,328
28804,240
84364,252
31129,246
1371,323
9807,271
66916,233
20767,281
87213,241
69455,261
69417,255
31042,228
64716,293
8551,290
24058,238
60968,243
70596,240
39131,284
97645,273
60932,232
69398,249
80051,235
36667,320
84404,285
7489,297
628,341
3686,323
75959,232
53305,233
63680,297
19427,258
87248,267
50776,254
18193,259
82758,231
72063,251
41760,272
82649,205
49472,246
68092,238
42955,245
92978,231
79965,207
8669,283
94181,229
93000,240
31062,232
82698,216
52058,250
7359,288
63573,254
70586,228
74616,235
60890,225
81274,204
80073,237
24131,247
15841,267
26458,239
50747,245
60914,239
68091,238
74676,240
18170,249
27565,230
12161,255
15833,267
68137,237
65819,260
82701,219
49458,245
60946,227
29993,242
13377,259
15819,262
12215,263
65932,288
28745,234
17039,255
94147,214
46893,262
94189,236
20614,248
57164,242
18135,245
77328,234
79946,213
69464,261
69358,226
25284,248
33578,326
75925,217
95418,216
9778,266
9844,282
34491,315
28778,238
71958,250
6135,275
2575,329
81419,233
89385,230
90566,282
6235,304
7399,303
58375,242
28773,247
46870,254
94154,217
31161,240
12152,259
90533,221
58423,227
22935,248
62797,310
27633,244
25193,251
26395,234
14586,258
44312,273
89463,260
45733,275
25195,230
50641,233
45594,249
91684,227
85249,273
64712,248
78638,228
77391,244
61037,248
36672,296
31041,229
82741,235
74692,255
75951,239
24168,256
63758,293
54662,255
64860,289
14672,276
10959,265
13366,258
12264,283
57153,248
25305,246
77247,228
65797,240
82632,210
93087,257
20507,240
70632,230
9825,276
28724,226
75887,215
81334,221
72024,267
57098,243
71926,243
39104,284
77361,234
99512,256
41759,279
92885,238
26479,243
82558,200
27535,230
82720,226
85201,286
622,338
81322,215
64818,301
24068,242
1350,331
84363,276
25316,247
71970,253
87242,261
22951,252
17098,264
26486,243
29978,243
62133,327
35430,281
70746,261
45661,272
31088,227
95478,228
71990,269
68112,264
66979,263
59696,243
12202,264
53294,243
26456,245
92968,240
62794,310
12198,261
26408,237
97683,257
6210,285
64757,291
7453,298
20598,251
63719,287
95436,223
74625,238
28725,226
94164,224
70671,248
25307,247
78634,215
35513,298
70702,260
25235,242
6147,288
73255,232
4918,294
82732,225
19318,239
82665,208
15854,267
75961,235
78741,248
36728,315
62139,285
84415,288
90585,239
87234,256
30022,251
65847,268
77451,257
11023,269
26494,244
60907,239
21681,244
91731,227
72009,260
50778,253
48188,258
78696,238
24089,239
9853,282
39174,308
65939,278
66983,248
68075,230
62065,322
77406,241
72030,263
26366,227
45645,273
32259,227
70730,260
55866,235
22854,241
78588,211
80019,233
73359,260
74655,253
32324,238
34436,308
62751,300
98540,287
44362,282
65864,289
80039,232
62793,310
32244,228
43040,290
94200,239
2489,327
77209,211
13430,263
20501,242
24083,246
15861,272
94170,211
45579,259
45582,255
9822,277
88397,259
82738,226
53317,239
16958,246
3905,340
65906,290
1373,345
94129,232
26424,235
85227,253
31040,226
62837,289
26343,224
95439,218
75900,217
94143,227
12174,259
86202,244
70710,269
65922,287
66949,244
87230,241
4875,272
85205,277
81301,214
69319,236
37907,274
26476,241
33594,348
84389,259
33586,344
25312,247
62705,268
32307,239
84187,210
91761,238
96987,258
73254,239
79893,202
48190,249
65924,291
68139,247
36584,294
62723,279
54479,225
82747,231
73248,225
57044,222
26428,235
33668,363
55861,230
78592,214
18234,262
82835,246
78721,240
20539,244
88313,261
59842,251
67082,289
74718,252
41704,281
25282,247
18119,244
58453,235
64819,290
74685,240
54623,242
13480,287
49437,240
39103,287
99535,254
44302,269
9810,269
64801,285
36712,290
70739,260
14571,251
24106,252
19280,234
60911,228
68198,267
42988,274
37834,279
62789,310
7415,298
15871,267
86139,260
14626,261
39238,314
81252,205
63676,286
63783,293
22923,244
39007,260
77313,226
32257,233
15793,249
64811,300
21710,245
21745,253
4959,295
98510,251
26392,228
39112,284
82661,207
28709,225
17003,253
58438,236
87227,242
7443,308
62736,300
59678,225
89411,244
79879,198
78713,240
82666,208
32219,228
70557,224
82593,205
11028,280
7398,303
80068,226
38002,310
55848,231
58411,224
15729,257
58427,243
6139,283
13361,258
98508,273
31047,224
75990,238
1453,336
69465,261
62718,315
15713,238
40430,290
64766,272
62710,264
40454,323
14584,254
65884,294
82689,225
37889,288
74564,222
90515,234
6183,299
77240,221
40427,274
50735,249
1391,346
1416,333
32306,235
71898,226
81415,237
50792,269
36663,319
8526,267
26471,241
619,338
87225,270
37915,289
84354,264
21798,251
74670,249
41879,304
70721,260
17056,259
3722,294
66904,254
68186,267
26491,248
83942,284
11024,269
57097,247
22873,234
24176,259
25208,236
8519,270
49456,244
65844,259
81277,207
68181,253
69471,278
31152,240
21752,253
34570,339
68232,278
74546,221
3728,303
9731,255
19288,243
69493,264
83907,255
62777,309
32265,233
11026,270
80008,221
81290,215
10955,256
68130,246
68246,269
24000,235
65824,287
64676,280
25280,243
64669,260
17044,267
97582,251
62652,267
62089,282
32315,238
68212,256
28729,228
48182,248
75984,227
86211,266
88312,241
99484,260
20478,256
9851,282
99491,252
86231,255
72027,260
32368,248
20576,247
82836,246
1380,322
25179,243
48138,242
21727,245
18196,248
22868,238
92930,219
82728,226
6194,294
71989,258
87186,240
54583,234
33007,204
95419,230
15847,267
81261,201
17038,259
11011,275
85216,252
41685,267
68214,266
3709,294
8606,271
29950,241
21680,242
69485,267
62701,296
55872,236
71905,230
29843,219
80002,230
53346,266
28714,230
92900,239
80028,234
22943,248
89394,232
31054,230
13399,256
49612,266
64758,291
70611,232
70603,228
69445,266
75871,211
92910,217
6213,304
8618,278
74679,249
32206,225
65978,307
39127,287
35597,331
22942,252
88310,265
17007,259
73252,237
45553,246
81357,216
50726,245
40439,287
67145,273
55831,231
90514,235
80072,235
15776,250
74649,238
68160,249
27505,219
29958,243
65920,295
72047,248
62795,310
70578,235
1365,331
64725,260
67064,282
58421,235
4941,295
73259,237
31097,233
70639,247
11080,285
66924,255
77385,239
14643,276
54552,230
60948,228
70687,263
21799,253
40393,283
59685,225
33617,350
8586,268
91783,236
55804,226
49474,244
36706,297
81238,200
95412,233
94122,232
90574,280
4939,284
88287,244
85180,260
34480,308
31112,241
78615,217
27566,231
52016,245
25281,247
8540,268
88227,237
80023,235
36649,311
60983,247
31137,246
26446,245
81421,231
91727,231
82717,231
28827,241
69351,245
44245,263
13397,261
24036,238
54563,238
69314,234
81294,208
84347,264
11027,279
78676,221
9812,272
77468,251
26368,231
77262,229
12277,276
3778,300
1445,336
40411,279
31002,223
7447,298
4951,295
71858,229
6130,290
9830,282
22836,240
27668,253
65851,281
74579,225
58444,247
46913,249
57139,241
611,336
1344,331
19361,254
19411,260
19308,242
85192,266
22901,245
78737,240
63826,300
74675,248
17000,253
46927,271
77378,246
26459,246
88249,239
72005,268
21784,252
7258,269
26421,235
90524,221
71995,245
35413,314
63842,325
79994,221
29914,232
81384,230
87217,270
60931,229
14693,279
11060,285
84378,277
73279,236
79983,222
62143,336
55864,232
24030,241
75901,215
22959,252
63688,297
50764,250
20552,246
48304,266
58403,225
91755,232
76018,251
27604,241
29944,232
44299,265
7335,299
28749,228
28820,242
4922,292
54570,243
21662,240
66933,270
66986,243
62799,305
18214,253
92979,231
27656,244
68210,256
30038,255
19416,249
31133,246
20509,242
3696,324
7430,298
73345,256
19373,252
82772,230
13479,287
95373,215
76042,258
75939,236
35549,320
78813,253
29984,240
18244,262
63691,270
36651,290
34440,312
82676,213
53295,243
99495,244
70570,231
78583,207
15867,259
94112,231
75837,203
92956,231
68169,248
20609,260
84385,270
91750,241
53211,227
69502,262
86131,246
74562,222
52194,263
18212,253
70690,245
49604,261
86129,250
18122,246
8605,271
29987,243
70723,260
82706,216
82782,225
63753,293
76022,240
50649,241
81411,242
97634,243
2592,329
14601,255
77215,204
27558,230
13389,258
85208,267
25308,247
32204,226
68269,283
36735,323
20545,251
31085,230
22859,241
6205,304
31006,220
24114,247
40447,282
14616,257
82754,226
77324,235
49465,247
15835,266
93023,244
71951,241
624,338
91709,229
59683,239
63649,274
62086,284
62727,315
31095,229
77359,238
43028,264
65805,240
20580,251
35546,307
14523,244
5005,320
58379,233
41591,270
63661,293
22892,244
6120,293
15728,257
28800,235
7450,303
59695,231
76030,240
34346,315
67002,269
7394,282
62760,309
78701,235
91770,240
7366,276
26383,228
70643,245
58580,256
62782,321
13478,287
97632,307
71882,232
88352,266
90488,227
69437,266
21719,245
98527,242
89400,249
78671,224
28763,239
51983,242
15859,257
25273,243
14512,240
41735,281
73375,247
62755,308
29972,243
37914,317
20529,243
90526,245
32245,226
57102,231
68191,266
65790,253
63770,289
77374,236
80089,239
67003,275
37893,275
11003,267
5013,320
82744,230
24153,254
22878,234
82736,229
62107,286
41673,256
37931,300
40526,286
75904,219
27536,230
79996,225
13421,257
25272,246
60919,221
9708,255
14594,258
32328,238
70589,236
75864,206
62076,280
77459,258
39160,279
62791,305
75856,204
90646,245
69375,243
76032,240
65909,291
53474,257
59649,233
77321,220
29919,235
65810,270
28771,237
18320,263
89404,232
71980,254
49341,231
16995,253
48232,271
20588,251
85185,254
26447,245
62781,309
62875,311
3734,325
37901,288
63787,296
81427,231
29945,240
74664,255
28856,251
63750,293
81495,254
41731,282
89465,260
18186,253
9819,275
89399,243
15817,262
92937,232
26470,243
75893,215
39140,280
2538,328
62088,331
26490,247
73207,221
69488,264
95399,229
73196,220
62064,259
12193,264
41751,286
26454,245
50896,265
20549,243
88381,257
64786,298
71913,229
75912,218
25321,248
86184,261
48073,237
78673,234
9756,271
65800,234
44309,268
20571,250
33591,332
15824,267
81309,207
9774,271
14673,276
62132,305
74524,226
15784,254
26429,241
27590,230
11021,280
70735,263
14679,269
25315,246
56049,262
27655,246
32329,241
63738,303
70705,259
76115,255
52075,255
79984,216
60938,228
70618,230
44282,270
84397,277
73327,255
63622,265
14570,254
36576,279
81244,205
25291,247
24141,248
60947,228
78736,239
62743,300
76061,244
62083,311
40542,303
6223,304
66954,255
94268,243
82819,260
14579,251
75909,223
62859,316
15789,254
68258,261
29850,223
6239,304
10965,262
80076,238
92962,234
78720,233
77395,243
50757,245
82601,202
1351,331
6176,286
17031,255
79925,212
42962,262
57112,229
79987,228
74680,245
8609,279
50784,258
16960,245
95384,219
84352,259
35519,287
58548,251
54622,250
90554,261
59762,257
7584,313
11209,299
78643,234
43027,271
70708,254
55863,232
63660,286
75975,227
63786,305
66963,255
99459,259
29135,279
32299,238
78646,224
14658,276
45571,259
89486,265
15767,250
37887,301
30165,262
91740,230
69435,256
94276,244
34402,315
15863,267
83895,254
54565,230
12248,283
22870,238
90601,236
65813,257
32300,240
53362,262
52218,278
8583,270
64845,277
31160,241
27624,241
71860,232
34428,320
9806,271
76026,249
92894,238
95448,229
99456,230
63728,288
85151,250
83903,255
5033,307
15777,254
46864,256
27567,231
9863,282
8663,283
60974,236
70604,224
44187,240
95410,216
82795,240
73422,260
50808,262
12184,263
28737,236
32302,240
21744,253
70633,233
18145,247
70790,272
63705,297
62831,320
77196,208
18140,247
1446,336
74530,215
74569,232
31204,252
9811,276
57299,255
3685,287
46901,250
78561,203
67010,270
14622,258
67066,288
94192,228
74554,234
24060,240
64778,281
18190,257
69421,253
73421,256
71966,247
80103,238
16996,253
60929,226
17058,260
58387,224
32198,243
17026,249
67073,282
7380,273
9860,282
35554,341
80097,234
67063,282
34474,365
82711,228
78654,220
20472,239
26487,243
57105,226
8641,273
69479,265
15751,249
79933,202
78745,235
89371,237
22949,252
27542,229
9879,282
67105,304
78758,239
28784,242
85242,274
62767,305
65756,260
95486,228
84337,261
87233,247
94196,260
94167,225
91730,234
12191,263
32243,230
13456,287
18236,261
81324,209
25318,245
69423,257
71906,232
71919,235
4995,320
7462,298
55858,240
68150,252
27609,241
49427,239
81237,201
41714,266
89344,216
15791,248
84362,267
55937,260
57227,260
13379,257
64721,261
9805,270
78641,226
79980,217
16950,244
25201,239
71985,245
44442,291
1367,345
68243,278
82748,239
84312,263
4879,288
25218,229
73340,244
86180,261
65758,248
4865,302
11045,285
42889,248
7357,275
19362,252
68122,258
68138,236
66928,273
63724,292
4886,278
60915,228
79993,217
53306,247
69344,244
59746,246
95442,221
61093,249
29986,239
42970,253
46967,272
17015,255
77281,214
7459,308
68272,263
63790,295
73260,238
70750,272
65894,286
6247,304
51915,216
95431,216
69449,256
13329,253
63755,292
20616,252
1454,336
75965,232
52098,263
53195,220
81360,234
6238,304
74713,245
95407,220
73170,215
4860,280
57156,239
70588,234
78797,251
96975,273
81369,225
92959,238
40417,282
62144,336
88308,241
52035,250
89421,238
49435,239
14595,258
62164,315
70766,284
82578,202
82718,224
39023,270
75880,222
69350,234
98535,241
29976,237
86164,264
55822,243
2437,324
73350,257
72019,260
21771,247
68106,252
48173,247
98462,235
31106,240
20648,268
21747,257
71891,223
16965,247
59770,253
28707,227
63810,308
54549,231
29998,247
31172,242
82602,202
50740,243
2597,320
50928,279
75916,219
61149,262
66879,240
62149,320
54678,261
92994,236
86214,245
52066,264
32220,228
2594,329
65791,253
98518,251
70726,263
73381,257
82687,215
13488,287
22925,248
71883,235
73282,234
99528,256
30030,250
64732,272
87182,238
92953,227
84379,279
46853,245
67015,259
62768,309
99452,253
44354,276
12229,264
24037,241
6250,298
4946,290
68309,286
8533,268
14683,276
14600,255
5007,320
82729,226
60899,229
29959,244
58309,223
45574,268
38050,311
88268,231
9881,298
81347,223
13443,260
53458,254
58492,254
31148,239
62700,292
64755,275
90529,233
21733,248
7382,273
75908,216
70661,239
62770,318
15849,267
77293,217
4965,298
84341,262
70642,251
76004,240
65953,306
97604,255
99487,270
82859,237
42993,258
81405,236
34486,309
19403,257
66912,242
4948,286
65784,271
65757,258
79956,205
6119,293
19412,257
39158,307
637,340
55854,234
70728,254
59664,230
2613,342
3799,311
35573,325
70663,248
69367,238
69277,242
99410,228
7311,295
82739,231
34421,320
74537,225
53339,241
27593,231
12126,250
28705,228
94183,241
82616,205
82663,212
3707,303
49441,247
74525,214
69460,269
6148,278
29953,241
50721,238
32318,238
77397,242
49620,266
63631,273
8575,270
70744,255
74645,254
69370,247
33600,346
