param,last_epidemic_day
84171,209
2453,310
85934,183
68227,120
16825,232
42481,169
17720,175
31939,186
87950,156
69374,120
82760,120
27378,208
54537,228
57020,134
22810,230
3496,247
53106,208
3191,198
8517,263
991,251
25264,163
21345,180
85995,228
55651,200
1108,255
89097,175
34210,268
65801,256
73109,214
8255,209
422,247
24679,148
41593,265
95408,114
13298,245
91532,208
4808,271
37758,268
7291,268
59588,212
17030,163
31126,163
24754,161
56799,183
94099,211
99334,190
20743,263
97494,232
19030,196
78617,120
93939,174
39028,263
12838,157
7196,247
14123,177
6186,174
78306,163
30557,155
8112,183
32172,222
98315,191
89103,170
10754,215
2211,251
23048,258
22602,199
1047,269
59142,148
73289,120
22354,152
20390,212
27048,153
36213,205
50445,197
22744,219
55375,156
4671,246
26201,207
57148,151
58588,150
65912,120
3437,246
62398,195
16833,228
32200,219
74383,202
21226,161
52974,186
68077,250
42887,236
69472,120
37731,255
36246,202
62844,120
59168,152
47646,158
29840,157
45175,190
49113,191
83690,202
25453,270
82483,184
84966,203
99189,158
85152,257
64463,217
93958,188
47698,167
27394,208
44201,239
65423,167
3286,211
28452,187
67892,193
90195,152
28726,163
94144,114
36582,266
63679,120
22661,202
49479,153
1466,162
10523,182
7213,253
49024,175
80955,150
63655,120
20098,172
82260,139
27552,163
24913,184
59232,157
31728,150
51605,176
90386,206
56779,182
8243,214
41312,196
80086,121
49636,150
30959,217
28644,219
97351,156
48152,248
8198,209
75888,120
15361,179
28605,213
7015,214
30975,211
75938,228
54494,227
18042,156
54089,156
9600,242
23791,203
30747,182
47943,216
46885,153
888,205
34039,211
94030,209
97653,130
68166,122
6089,283
8553,262
28309,165
20205,190
14474,230
33055,222
32938,205
37456,203
14255,200
65803,120
50734,153
42467,170
27229,179
78450,188
35400,286
34207,260
92923,114
17934,208
95076,149
79770,182
43820,180
60794,208
55407,161
6066,278
4688,248
48208,150
28604,210
52877,169
68026,215
46544,197
20612,163
8307,225
96474,168
71911,120
2209,250
33481,288
54285,181
40134,222
4670,249
19330,160
22764,220
42602,193
21705,163
42920,250
6085,275
47675,164
35454,281
20364,217
89280,217
79768,179
23736,188
31955,187
34145,239
61729,231
60940,153
58088,184
92753,193
46345,154
99180,141
41571,239
50189,152
29930,163
81196,195
3775,163
3469,251
71822,111
26399,163
10934,264
14140,199
22839,233
40360,259
67803,172
8168,193
12250,163
97392,179
85153,114
21349,186
97598,237
89317,213
25174,226
57879,152
331,227
62501,241
45124,175
60712,192
86990,194
59690,241
56862,196
48937,159
11928,209
10986,252
84203,202
63611,264
44243,251
96806,197
75642,179
21656,170
12874,165
58175,194
14477,240
53267,230
24908,186
66953,255
73048,196
33236,205
15272,163
93852,156
4504,206
28684,160
82306,152
2137,229
52933,181
37633,228
15263,162
90594,114
33959,201
12947,196
31009,160
78237,147
50181,152
10776,222
19191,220
51900,218
35407,282
92868,223
95391,114
34437,153
9379,200
84974,200
28788,163
24952,190
81067,174
71764,205
15271,165
23750,187
74735,120
71922,120
71947,120
37603,238
63287,176
16717,204
37902,153
63430,207
82679,120
43032,150
50816,141
9301,181
11068,163
35111,205
59179,158
61661,189
55371,161
92788,199
21769,163
74519,210
980,244
18861,169
78380,177
87082,224
94169,114
57937,158
25876,152
64415,200
40130,218
81287,221
467,265
46790,231
8360,237
54267,188
42848,232
90390,199
86154,114
64736,120
55897,146
86100,257
9757,169
17915,207
42726,205
10664,205
10627,201
25063,206
90503,222
13013,192
82329,157
50553,220
63580,274
14211,186
53206,223
26103,186
258,197
14170,182
74181,152
4398,180
86111,281
59557,208
17919,205
28238,152
9330,192
60609,176
14063,164
27398,201
53152,209
15526,208
2561,163
81399,125
95169,171
65480,186
2144,243
56981,212
58336,220
53298,242
76944,161
16423,163
2090,224
7480,303
85224,114
38691,197
86120,245
53122,212
9317,183
33201,206
25991,173
40368,153
21267,187
76029,120
1939,182
64339,173
59629,222
64683,248
87025,217
12044,236
73332,120
65828,120
75708,188
42506,177
40009,200
63327,188
61981,253
85193,114
91449,175
10468,176
59170,183
54449,210
90446,231
85032,231
21525,211
91379,152
94166,114
24851,173
62630,260
51848,210
30141,260
3800,163
75679,173
37600,225
59525,207
89245,212
58273,211
14534,247
89177,204
25129,220
60957,240
12009,236
87169,109
33073,223
60464,153
85225,114
54566,243
6999,211
78381,176
68202,120
68129,120
55710,203
61838,183
89033,152
56690,160
12961,182
3578,287
60739,193
87941,153
87081,220
85836,160
33986,200
71541,162
33085,223
44223,242
77363,125
84110,170
30576,155
4649,239
84239,220
83775,192
995,238
128,200
3208,203
82272,146
84225,207
26272,208
8067,185
16924,243
82651,140
13458,174
21548,209
70388,190
35289,253
1119,283
2094,218
91722,114
18792,154
30622,158
75685,181
35286,251
72926,171
85026,230
16631,191
9744,260
65545,199
37867,151
65447,166
16839,223
6888,183
84859,165
62368,180
86883,161
10805,230
15498,209
73171,120
71881,120
97618,107
39901,174
79583,143
78650,120
461,255
62510,224
58082,181
58357,230
63382,197
82550,197
31166,163
2507,163
23915,214
74376,188
18083,237
92991,107
88065,199
97346,183
14108,185
88263,259
98339,194
11668,168
55563,188
2447,157
33139,174
94044,200
64343,176
62465,207
84252,216
21574,223
12175,169
17862,200
56655,158
64808,120
58081,183
41231,198
58128,185
17755,183
76913,152
54200,174
32048,202
10919,254
21632,230
82764,120
82613,201
52808,159
64750,120
91595,203
64505,219
62451,201
37623,236
94165,105
95202,173
92640,171
77387,121
58268,209
1376,163
78485,197
77170,202
66567,164
60432,144
69126,197
43989,212
49176,201
41295,211
63767,120
42957,255
21280,174
33990,217
60646,183
42707,229
1310,310
10767,220
48051,223
45078,167
28649,214
14149,181
36524,266
225,235
32987,185
42776,221
36143,180
29641,190
53059,206
95067,152
90444,224
1983,191
8359,237
84395,114
59882,150
50271,164
62752,119
96554,219
20279,208
42660,195
1455,163
31820,163
98270,181
22499,176
84229,222
59336,174
8614,163
502,284
85088,276
94136,114
71763,193
15440,192
50482,201
14440,230
31989,193
35151,238
5020,163
90221,159
44065,222
20528,247
69401,120
48928,158
24704,152
40307,253
58188,199
38725,202
2013,200
63522,234
34235,274
13285,234
1990,223
27464,215
9423,204
42954,265
50244,161
41415,219
8471,250
69261,219
4830,278
4871,277
94180,236
37672,234
77263,120
5012,163
82634,120
9620,233
42571,187
46485,181
6095,271
29402,152
11832,198
6010,265
8315,227
27583,163
41145,161
54045,150
1268,287
51837,215
40275,244
50209,156
2065,208
81335,221
77159,202
13189,232
33155,188
87173,250
70546,230
23916,215
14491,247
32160,221
72828,140
8373,236
41668,266
88305,114
26057,193
563,315
10814,231
64545,231
29839,221
46456,177
9448,222
77163,209
45263,196
39954,182
14389,212
63336,192
2676,335
53008,190
83819,226
99350,223
30544,147
21230,166
90598,107
77467,121
575,313
71554,155
24924,188
16911,160
53194,230
6065,266
29468,162
58335,218
15778,246
95301,204
94068,213
77131,205
28429,184
21685,160
96929,257
3257,203
80018,120
87196,114
14119,173
29745,208
46703,230
10496,177
63645,120
16914,152
59308,178
49252,222
51856,210
78477,194
31331,170
57119,153
45036,157
19337,165
82477,182
75794,208
22850,235
12347,281
28202,148
868,200
18840,162
78484,195
77285,120
78725,130
25144,221
16500,172
45141,195
21827,162
58307,212
20129,180
33381,270
34311,275
81128,184
13076,203
30937,207
78223,139
87969,163
60684,185
96841,229
915,211
28469,190
29616,183
86875,165
95161,168
20139,186
5690,204
3670,160
61663,223
30869,202
81246,120
92768,203
46530,195
20232,198
35395,275
35218,220
87101,230
63741,120
32986,185
43802,199
38676,186
15304,173
55429,164
55653,203
22644,203
70370,183
51491,158
40021,200
58180,202
34075,229
2124,257
30563,151
20560,241
44339,149
33022,198
41612,249
29552,177
38769,209
40173,231
36627,280
82383,163
82494,185
97609,121
97638,107
36540,270
6921,212
22702,211
78330,163
920,217
3586,273
88238,244
54464,219
9715,256
27621,163
10504,176
34303,279
18220,163
82320,155
87158,235
233,260
75648,171
92840,230
62758,125
71962,120
92672,176
26169,202
68206,119
73131,203
37875,152
5694,199
24072,235
11694,171
16643,195
30934,208
35134,235
82511,185
6901,191
43797,169
92723,194
27637,163
82521,188
54321,191
84302,260
77022,179
83728,172
47722,172
73329,120
99222,162
26237,204
75827,199
50195,154
90430,216
10898,253
277,198
6075,269
50437,195
97555,239
53323,151
76986,175
69287,231
56957,203
45613,146
8133,193
52773,145
15774,163
16583,184
38569,172
50574,212
36340,229
26402,226
31103,163
75590,160
88024,179
67877,216
84158,213
84936,193
25227,163
32067,202
99199,164
70451,204
54115,158
97608,131
37679,246
86105,243
46725,214
29584,181
15,233
12270,163
33375,281
69288,212
41205,167
32503,170
51694,184
49147,198
14623,163
9634,249
50745,153
5796,218
45360,208
4741,245
35555,153
45515,244
48005,220
43882,187
51482,150
37766,266
50727,153
14455,231
16853,236
51935,225
12026,222
50576,217
59274,176
91724,114
17935,212
89191,201
82259,139
59260,167
18336,172
3579,274
13219,217
4722,244
99411,226
69123,185
29858,160
11909,213
29434,158
60581,182
574,301
18071,231
78593,120
25183,227
8498,259
70338,178
65767,120
10777,229
52830,160
46787,232
21754,246
48898,148
64753,120
46541,195
30631,162
5786,215
21709,163
98326,189
66884,230
84360,293
9469,208
77017,171
32861,218
86157,114
53088,209
57939,155
97541,247
60804,200
29996,163
85167,264
99346,199
66989,120
95422,114
77069,181
15603,220
36543,273
29694,201
29433,157
22675,205
85087,247
25297,163
24006,236
35212,245
54196,173
28583,212
55868,153
74545,120
34357,297
55727,209
19204,220
61967,213
52900,178
21178,154
5280,162
65772,120
58364,226
50417,196
97556,224
15423,193
3397,239
90315,188
14544,243
54248,185
67811,176
53221,227
78585,120
49345,226
45084,161
32110,206
54344,197
26251,207
90522,114
10739,224
52757,150
97560,245
82696,120
25258,163
4587,233
88215,238
16938,244
23945,156
8639,163
20500,163
40024,199
9623,247
4542,211
54588,153
97513,244
95297,198
22820,234
39940,184
81165,182
19111,211
3190,200
47748,178
33489,337
71965,235
80118,121
822,187
2396,289
37402,192
2318,275
26431,163
32189,170
25989,168
29928,163
26244,212
30861,199
47742,179
64724,120
23997,160
24896,187
59134,141
18853,166
38668,186
84303,264
59818,150
58163,194
24077,163
90182,162
23897,211
53002,197
41417,221
10483,195
88195,228
67820,174
91674,114
22765,218
3167,188
11904,210
42894,242
8280,226
22411,165
65524,195
41717,153
4793,265
24979,193
59283,171
74541,120
57987,165
22960,254
11774,186
8523,157
22883,163
12969,185
26492,163
73150,111
3216,193
95089,151
49106,187
28321,168
22392,158
14407,217
9310,180
99432,238
88082,203
95124,171
2344,283
7449,162
94101,210
78271,155
28756,163
40418,153
92863,233
45256,198
28666,219
78614,216
15597,225
49177,204
40143,225
16617,205
69345,120
18132,169
81007,176
5128,316
84307,252
33012,204
14635,163
29408,160
17910,203
23788,197
82452,181
94034,206
12052,236
25880,151
5912,246
66817,231
9653,241
79699,169
8138,195
21387,191
3225,195
84899,173
31899,175
36369,245
4789,254
26021,174
62514,256
53321,153
59672,153
64622,243
25088,213
20608,162
37507,213
25931,178
54141,164
58177,196
6945,209
90274,176
93824,148
54467,221
98479,246
54139,165
6997,209
41318,196
31061,233
29853,231
27080,156
62431,199
14100,182
15326,173
68959,163
4727,251
63546,268
9713,257
78459,185
68244,120
42909,246
60680,186
62649,264
1403,160
76031,120
88130,226
25919,159
7029,222
24784,166
83737,171
3477,261
47872,204
68293,123
33194,196
1456,163
98504,248
31765,156
7092,229
11747,204
14144,180
1198,280
1961,190
31008,222
77214,205
9556,232
65539,197
69234,213
58132,189
28468,190
36249,198
88172,227
90192,152
88293,107
19155,212
18823,160
6097,288
9928,296
84897,174
10995,165
15681,233
7091,237
3194,194
21438,198
89263,207
98507,245
13250,237
53023,195
148,217
35203,260
8196,201
19272,236
14412,237
47920,203
45376,209
97568,219
4801,285
30669,173
89188,196
3702,163
15480,201
42510,168
93954,182
17074,162
19367,250
58233,208
46629,207
25060,212
52067,149
93834,157
70443,202
1442,165
11700,176
16630,195
8137,212
64362,181
85930,186
49308,216
358,236
80951,174
21250,164
63537,243
96789,184
3226,195
55451,173
68030,230
86215,256
71774,211
38591,179
59185,152
49365,137
3390,231
74704,120
85840,165
9498,218
87141,240
27548,223
56687,164
81164,184
38862,243
3695,163
22406,166
73123,211
86045,220
2158,252
31712,149
15253,158
47921,204
95257,206
17822,192
88069,195
35322,245
10994,251
79755,180
36298,209
41379,214
86934,180
71790,214
74581,120
78373,183
60610,177
33416,294
91426,163
16561,193
3515,268
28840,162
73360,120
43947,197
24988,200
30575,152
48081,137
15851,165
91363,149
91785,114
66698,199
56718,174
70646,242
21631,222
34254,268
74345,189
36453,248
7203,247
42490,174
11739,198
3639,280
16771,212
70467,212
20297,208
40278,247
75697,179
62807,120
28628,214
69157,200
61915,200
8093,181
40245,242
48119,155
3406,243
50571,215
83869,244
89322,240
55560,186
63804,120
88007,180
50243,158
45183,184
95155,193
29770,207
30680,170
3348,225
2028,205
13151,211
20355,212
3426,247
78442,182
51785,196
40289,243
32249,165
916,211
29924,163
72928,176
14543,248
27380,202
34239,260
8720,308
41158,162
22695,211
41220,176
80087,120
19306,238
77292,122
1283,306
39011,255
93885,166
73314,120
78248,150
54523,223
55826,226
30910,202
70658,120
6990,211
15223,160
4810,273
92857,221
60640,180
15370,184
69339,120
32888,226
91375,150
29910,224
56709,166
80096,120
23751,199
78241,148
50503,198
18918,174
59374,186
29753,211
56882,193
88072,194
8296,234
22853,169
16551,175
27269,186
88262,239
36223,203
92929,114
37675,238
99461,227
34132,260
71728,196
15674,235
64313,181
45235,195
98391,227
46959,140
64566,226
4371,174
22540,185
25911,155
88277,248
79820,185
2249,253
14681,163
26138,198
11069,163
6107,261
5931,242
39046,288
55785,226
8616,274
15630,225
72964,177
38982,252
41429,207
81223,203
84098,176
61991,262
65667,235
54106,158
59219,164
47960,211
49473,153
6926,196
13464,163
64702,120
13327,244
21461,202
90432,224
43911,193
63564,249
15553,210
79695,169
12973,184
16789,215
24974,197
67852,191
71819,219
91419,169
51781,199
30745,180
75952,120
29583,181
15801,163
14651,163
56685,157
70512,219
33088,252
30006,162
69189,202
42836,233
14443,225
68221,125
93922,178
83647,189
95306,196
9400,206
44162,236
94191,114
84849,154
94126,215
37584,217
25250,163
8489,268
23731,184
15459,201
56631,156
10490,171
87120,234
36510,265
18005,219
88220,221
892,201
94038,204
38747,203
2408,290
36206,200
64366,177
7166,245
14478,156
65969,123
46884,153
48901,150
79948,120
34107,247
70513,211
37526,217
69134,214
43777,161
10686,208
95117,161
21538,222
81045,168
75572,156
74558,227
96909,247
6079,266
78708,120
17637,159
62656,120
21620,222
40077,225
24921,189
52017,153
3770,165
6906,195
55765,223
26553,253
58461,149
16463,164
30992,215
40049,205
4541,211
19319,239
55625,205
48189,153
79920,209
99414,220
89165,198
74539,120
77005,168
43064,141
12093,246
37578,258
7234,258
58126,187
30914,207
44183,231
77082,193
49045,181
90572,114
81175,197
21317,177
44169,237
90203,173
85859,165
75978,232
47685,163
52969,186
70335,175
36586,269
76017,120
60791,201
28574,205
28829,163
62434,198
46806,240
54307,192
8119,181
12176,163
55706,211
43875,187
81066,174
19083,202
41581,241
43168,150
37559,225
10590,193
34160,264
70396,196
49012,184
24764,160
91540,209
4559,213
2259,249
60710,191
26205,204
45126,178
65850,119
78279,156
9622,241
32142,214
72033,120
96354,164
64346,179
96558,231
12140,252
74547,120
2455,157
84861,162
26382,163
6979,210
33260,238
57088,225
38784,231
99335,194
83896,109
78266,152
27357,197
10641,213
14045,157
60473,151
44458,150
12256,163
7101,234
54217,177
5960,248
33258,233
15329,180
3272,204
3693,169
77384,120
24081,160
51947,227
3704,163
58319,219
49362,231
18947,182
83892,109
57323,150
88213,230
47839,195
9609,236
66823,232
85931,188
48065,137
74243,161
75799,202
87208,105
94084,203
92791,224
56977,203
14272,200
64404,188
66876,232
70303,170
62704,120
28195,144
72936,174
91687,218
69377,120
59281,168
98239,168
45541,263
47980,219
59607,217
35247,252
46342,156
90280,181
81300,120
87138,236
4839,282
84226,241
91537,198
62372,189
15513,204
6806,171
70440,203
21532,209
47975,216
6832,172
49408,240
83747,176
19040,201
33303,264
14615,163
12945,181
55856,153
23935,214
5678,193
76957,164
52866,176
83777,189
3644,157
60594,174
78342,171
70256,158
28420,183
67830,186
10775,233
32209,219
62432,196
18040,230
27549,160
28279,160
64388,193
82600,120
58431,153
69341,229
2474,323
13218,229
20271,209
78647,120
96379,167
353,214
55838,153
55589,193
58323,220
86219,114
21697,163
4696,257
18043,226
57091,230
62412,205
6035,249
55466,180
48968,163
55443,168
21158,153
35398,277
5136,170
67907,199
77137,200
45303,200
51496,151
9821,163
12255,163
10972,160
54440,220
42661,202
54036,141
79887,111
22490,180
7267,267
42738,215
15357,182
39053,154
42803,237
6977,203
30743,180
6017,258
97514,218
59217,158
26195,202
1185,280
2056,212
79661,159
3351,235
29795,208
72898,165
47617,151
22887,163
97348,164
15746,252
44180,235
23790,199
62129,120
41196,177
78393,177
30630,162
90450,225
53240,229
7054,224
40041,219
2057,206
37549,234
9240,168
56722,170
62033,283
44061,213
28779,163
20013,157
22639,202
298,224
10484,177
78568,122
22412,163
98256,165
78323,159
36310,214
53093,201
34013,214
9698,253
95437,114
82443,183
15720,160
18796,154
55733,211
98363,217
1423,163
23929,217
19336,240
199,229
28387,176
43807,170
38781,225
66777,230
29379,152
74461,208
64624,246
12013,233
63531,238
81401,120
8457,244
32337,163
74455,202
41437,219
4903,169
63543,263
85008,232
33116,248
62386,193
27224,176
50728,250
10973,169
33460,282
18184,246
8649,165
43861,180
81076,173
16811,219
14176,180
3530,271
88196,228
8241,210
46381,159
21557,217
89171,202
12999,187
84196,198
81097,178
48903,156
11056,163
60517,174
86128,246
27214,177
82339,186
43921,194
30765,181
58050,180
29485,164
78457,187
16437,169
18805,159
53164,223
3297,236
10440,172
28562,203
5816,220
59587,137
1026,253
82774,120
54352,207
72977,181
95251,195
16759,213
53442,150
40376,153
62125,120
24040,233
6816,168
76985,168
70676,120
87134,245
47929,210
9798,163
56954,208
3364,239
63569,256
34063,231
77133,194
64614,256
29416,155
8574,163
25328,163
36151,169
81002,160
78774,120
79963,120
8657,162
23520,153
95060,151
14428,237
15622,218
58094,190
29957,240
22653,202
36459,254
84176,190
38924,249
6904,185
49190,200
30850,196
55748,214
89081,173
74322,173
78451,185
86000,217
53128,205
28392,178
59707,149
34343,293
21326,183
13036,194
12057,242
79633,156
45081,161
90483,225
42572,182
12235,262
9635,235
30756,185
56851,194
11728,181
57072,221
70713,120
63625,120
65649,231
53049,197
96430,188
27664,163
60510,164
66957,120
36487,251
50248,179
14670,163
92743,197
31051,233
91814,108
3242,221
13228,230
62712,120
58214,210
55522,184
15632,227
38975,248
17633,160
32096,206
47967,217
40359,270
92733,196
14513,238
42792,230
71573,188
47715,174
46643,208
1117,279
24093,163
45276,199
47981,224
9809,264
40115,232
84985,216
55641,205
30936,205
77053,183
35012,174
60720,197
14185,180
88245,231
22485,174
32316,163
68241,120
57921,152
71847,219
93900,190
12998,187
66751,213
38935,241
88104,208
17636,162
92641,162
56932,199
58338,218
87212,114
52902,172
26037,174
75532,140
19984,154
47893,199
63500,242
66873,238
35292,252
3671,285
55842,154
89302,212
14462,232
15379,196
55639,195
5644,181
68052,232
37739,255
25959,163
844,190
70313,173
9859,163
98347,222
12846,160
507,275
51597,171
74678,130
2445,156
98346,204
57081,224
63606,120
18238,163
20147,183
41667,260
54053,145
70244,159
58023,168
6178,284
85914,185
69456,120
64674,280
75995,119
77167,207
85885,173
93854,156
79894,211
608,318
26166,201
44184,240
7049,228
63354,198
59216,158
9447,206
83872,272
12036,242
79871,211
78263,156
71688,191
28790,163
77380,120
25177,225
27337,195
69340,247
93861,160
16560,183
44177,231
14460,230
70386,190
89169,177
15796,160
90544,114
35080,200
16526,173
86028,223
14395,221
19419,163
955,227
28728,230
43776,161
42882,242
84860,170
21781,163
33174,195
67062,120
74194,157
64770,125
18810,160
64399,185
78527,194
21783,163
92660,174
57050,218
38703,202
57869,141
69037,171
63768,120
3634,277
29423,168
54437,205
21665,239
64685,120
54354,199
21658,232
58369,153
39058,266
35158,239
14190,181
42709,220
70561,222
55472,172
89262,230
63539,254
10860,251
13365,253
98481,109
601,311
290,198
61926,234
20308,204
47957,223
41666,254
89336,109
8445,250
29911,165
1357,160
66881,244
886,205
14380,222
70516,215
62439,205
17654,162
66622,184
19025,195
44175,232
2281,256
2360,288
84345,258
19069,202
55776,224
39963,180
95090,156
33270,224
20265,201
67925,204
89156,193
33162,188
60602,175
7197,250
32914,197
3727,163
56676,162
85947,204
34156,279
21288,174
82573,197
70406,201
64726,120
24706,157
66772,220
2122,225
9578,235
81022,159
51731,193
78321,163
10811,240
31023,221
71613,197
92934,114
82335,155
33086,229
95172,172
24143,174
26228,203
41254,178
12975,184
10947,252
77255,120
49451,153
43128,150
28975,264
37458,219
45143,179
96986,99
50404,186
252,192
5040,305
36182,196
37673,240
9765,169
62104,120
22544,196
64435,203
41303,209
37770,271
22840,234
65575,203
33552,153
97578,94
88288,114
6985,203
42718,205
32104,206
1144,277
10482,176
91738,114
33268,234
19543,271
20276,203
27431,209
59568,211
72938,167
63391,205
6869,182
85909,189
32998,190
56946,204
15510,206
64475,227
85884,167
15734,244
36537,298
54506,224
70488,211
91549,198
13047,193
31118,163
81147,185
30580,156
41278,188
12242,163
8497,257
87216,105
50226,154
16963,165
92945,114
10507,182
55534,185
92839,224
304,205
60697,184
27122,177
36486,242
99382,216
35114,209
98263,165
21604,221
92705,188
26514,162
96739,170
22513,184
37568,214
62666,120
20911,162
89126,185
23847,209
34229,276
6091,265
27192,174
96390,166
74292,170
17812,190
82656,120
33359,252
10706,211
65742,120
99389,221
40242,249
58136,188
81395,120
1358,169
56692,166
1996,194
98407,219
56656,159
85137,250
61788,203
72925,202
91542,207
31776,177
96747,187
7299,263
70395,196
12963,200
40281,239
18095,160
47711,165
6098,292
91510,201
12195,264
399,238
92728,185
43016,262
30709,174
33958,201
13153,211
84316,255
61920,216
65404,163
81410,120
74422,202
45232,198
90473,109
19213,220
67033,130
8279,225
93793,139
41432,213
24125,163
35076,233
45609,153
62087,120
58246,206
78700,120
12001,232
35496,153
90475,228
14244,205
61021,141
33420,276
3358,225
50411,194
59506,205
44257,153
20219,196
101,251
41382,203
14682,163
93981,192
15618,232
41632,248
28406,184
12203,261
42501,167
14132,194
3584,283
27463,215
26190,198
90260,182
9443,206
